Flight Number;ORG;DEST;Departure;Arrival;A330;A340;B737;B738;BUS
AR1513;LIMC;EIDW;16:45:00;17:38:00;11545.06395;12659.95233;9055.676356;9286.774121;1000000
AR1514;EIDW;LIME;18:50:00;19:32:00;11095.84864;12064.99505;8632.71593;8915.683998;1000000
AR1515;LDZA;RJAA;11:49:00;12:39:00;11429.0851;12505.81874;8945.538502;9190.39024;1000000
AR1521;RJAA;LKPR;14:05:00;14:46:00;11051.37053;12006.39215;8591.378881;8879.274324;1000000
AR1523;LTFM;LDZA;09:55:00;10:44:00;11389.42252;12453.19083;8908.021304;9157.5194;1000000
AR1524;LIMC;EIDW;14:50:00;15:43:00;11545.06395;12659.95233;9055.676356;9286.774121;1000000
AR1528;EIDW;LIMC;16:55:00;17:40:00;11225.28669;12235.85705;8753.575914;9021.988449;1000000
AR1529;RJAA;LDZA;18:00:00;18:50:00;11429.0851;12505.81874;8945.538502;9190.39024;1000000
AR1531;LTFM;EIDW;22:05:00;22:30:00;10216.49065;10917.40881;7834.711811;8207.773464;1000000
AR1532;LIMC;EIDW;20:20:00;21:13:00;11545.06395;12659.95233;9055.676356;9286.774121;1000000
AR1538;EIDW;LIMC;05:50:00;06:35:00;11225.28669;12235.85705;8753.575914;9021.988449;1000000
AR1591;EIDW;RJAA;08:10:00;12:49:00;16074.47841;18911.10055;13785.99852;13309.02281;1000000
AR1596;RJAA;EIDW;18:00:00;22:30:00;15957.23803;18744.50289;13654.37977;13199.48077;1000000
AR1597;LKPR;RJAA;16:05:00;16:45:00;11006.18156;11946.91072;8549.483504;8842.34586;1000000
AR1598;LIMC;LIME;14:00:00;15:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR1600;LIMC;LIMF;07:30:00;08:20:00;11429.0851;12505.81874;8945.538502;9190.39024;1000000
AR1642;LIMF;LIMC;09:30:00;10:14:00;11182.78148;12179.697;8713.795734;8987.023361;1000000
AR1643;LIMC;LIMF;12:15:00;13:05:00;11429.0851;12505.81874;8945.538502;9190.39024;1000000
AR1644;LIMF;LIMC;14:15:00;14:59:00;11182.78148;12179.697;8713.795734;8987.023361;1000000
AR1645;LIMC;LIMF;17:00:00;17:50:00;11429.0851;12505.81874;8945.538502;9190.39024;1000000
AR1646;LIMF;LIMC;19:00:00;19:44:00;11182.78148;12179.697;8713.795734;8987.023361;1000000
AR1647;LIMC;LDZA;11:20:00;12:44:00;12549.88017;14009.60819;10035.64425;10137.52325;1000000
AR1650;LDZA;LIMC;13:55:00;15:02:00;12036.26403;13316.6215;9529.095805;9699.235207;1000000
AR1651;LIMC;LDZA;07:20:00;08:44:00;12549.88017;14009.60819;10035.64425;10137.52325;1000000
AR1652;LDZA;LIMC;09:55:00;11:02:00;12036.26403;13316.6215;9529.095805;9699.235207;1000000
AR1653;LIMC;LDZA;08:55:00;10:19:00;12549.88017;14009.60819;10035.64425;10137.52325;1000000
AR1654;LDZA;LIMC;11:30:00;12:37:00;12036.26403;13316.6215;9529.095805;9699.235207;1000000
AR1655;LIMC;LDZA;15:40:00;17:04:00;12549.88017;14009.60819;10035.64425;10137.52325;1000000
AR1656;LDZA;LIMC;18:15:00;19:22:00;12036.26403;13316.6215;9529.095805;9699.235207;1000000
AR1657;LIMC;LDZA;18:45:00;20:09:00;12549.88017;14009.60819;10035.64425;10137.52325;1000000
AR1658;LDZA;LIMC;21:20:00;22:27:00;12036.26403;13316.6215;9529.095805;9699.235207;1000000
AR1659;LIMC;ESSA;12:00:00;13:45:00;13098.17995;14756.06703;10588.68124;10612.82206;1000000
AR1666;ESSA;LIMC;15:00:00;16:25:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1667;LIMC;EDDB;23:35:00;01:25:00;13217.98161;14920.03817;10711.13883;10717.64686;1000000
AR1668;EDDB;LIMC;02:45:00;04:13:00;12660.68134;14159.91287;10146.40253;10232.97015;1000000
AR1669;LIMC;LDZA;22:05:00;23:29:00;12549.88017;14009.60819;10035.64425;10137.52325;1000000
AR1670;LDZA;LIMC;06:00:00;07:07:00;12036.26403;13316.6215;9529.095805;9699.235207;1000000
AR1671;LIMC;EDDB;09:50:00;11:40:00;13217.98161;14920.03817;10711.13883;10717.64686;1000000
AR1672;EDDB;LIMC;12:50:00;14:23:00;12794.67185;14342.04507;10281.02494;10348.80507;1000000
AR1673;LIME;EDDB;07:00:00;08:45:00;13098.17995;14756.06703;10588.68124;10612.82206;1000000
AR1676;EDDB;LIMC;10:10:00;11:38:00;12660.68134;14159.91287;10146.40253;10232.97015;1000000
AR1677;LIMC;EDDB;12:45:00;14:30:00;13098.17995;14756.06703;10588.68124;10612.82206;1000000
AR1678;EDDB;LIME;15:55:00;17:25:00;12714.85681;14233.50463;10200.74386;10279.7509;1000000
AR1679;LIMC;EDDB;13:10:00;15:00:00;13217.98161;14920.03817;10711.13883;10717.64686;1000000
AR1680;EDDB;LIMC;16:10:00;17:43:00;12794.67185;14342.04507;10281.02494;10348.80507;1000000
AR1681;LIMC;EDDB;18:25:00;20:15:00;13217.98161;14920.03817;10711.13883;10717.64686;1000000
AR1682;EDDB;LIMC;21:35:00;23:03:00;12660.68134;14159.91287;10146.40253;10232.97015;1000000
AR1683;LIMC;EDDB;14:45:00;16:35:00;13217.98161;14920.03817;10711.13883;10717.64686;1000000
AR1684;LIMC;EDDB;11:45:00;13:30:00;13098.17995;14756.06703;10588.68124;10612.82206;1000000
AR1688;EDDB;LIMC;14:55:00;16:23:00;12660.68134;14159.91287;10146.40253;10232.97015;1000000
AR1689;LIMC;EDDB;19:10:00;21:00:00;13217.98161;14920.03817;10711.13883;10717.64686;1000000
AR1690;EDDB;LIMC;22:20:00;23:48:00;12660.68134;14159.91287;10146.40253;10232.97015;1000000
AR1691;LIME;EDDB;07:55:00;09:45:00;13217.98161;14920.03817;10711.13883;10717.64686;1000000
AR1692;EDDB;LIMC;18:40:00;20:13:00;12794.67185;14342.04507;10281.02494;10348.80507;1000000
AR1693;EDDB;LIME;17:45:00;19:20:00;12846.95624;14413.22346;10333.75686;10394.12596;1000000
AR1695;LIME;LIMC;14:00:00;15:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR1700;LIMC;EHEH;05:40:00;06:55:00;12287.38623;13654.66019;9775.331467;9912.660552;1000000
AR1722;LIME;EHEH;08:05:00;09:30:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1724;EHEH;LIME;18:30:00;20:00:00;12714.85681;14233.50463;10200.74386;10279.7509;1000000
AR1725;EHEH;LIMC;22:00:00;23:25:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1731;LIMC;EHEH;16:05:00;17:20:00;12287.38623;13654.66019;9775.331467;9912.660552;1000000
AR1734;EHEH;LIMC;10:40:00;12:05:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1735;LIMC;EHEH;13:25:00;14:40:00;12287.38623;13654.66019;9775.331467;9912.660552;1000000
AR1736;EHEH;LIMC;15:50:00;17:15:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1737;LIMC;LFQQ;07:35:00;08:35:00;11800;13000;9300;9500;1000000
AR1750;LFQQ;LIMC;09:45:00;10:50:00;11970.46634;13228.30484;9465.040963;9643.595505;1000000
AR1751;LIMC;LFQQ;13:40:00;14:40:00;11800;13000;9300;9500;1000000
AR1754;LFQQ;LIMC;15:50:00;16:55:00;11970.46634;13228.30484;9465.040963;9643.595505;1000000
AR1755;LIMC;EFHK;13:05:00;14:02:00;11693.24521;12857.3995;9197.320659;9410.486296;1000000
AR1756;EFHK;LIMC;15:15:00;16:10:00;11620.03041;12759.77112;9127.206904;9349.28267;1000000
AR1757;LIMC;LFQQ;18:40:00;19:40:00;11800;13000;9300;9500;1000000
AR1758;LFQQ;LIMC;20:50:00;21:55:00;11970.46634;13228.30484;9465.040963;9643.595505;1000000
AR1759;LIMC;EFHK;19:20:00;20:17:00;11693.24521;12857.3995;9197.320659;9410.486296;1000000
AR1790;EFHK;LIMC;21:35:00;22:30:00;11620.03041;12759.77112;9127.206904;9349.28267;1000000
AR1791;LIMC;LIME;16:00:00;17:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR1800;EIDW;EDDB;15:35:00;17:20:00;13098.17995;14756.06703;10588.68124;10612.82206;1000000
AR1801;EDDB;EIDW;10:55:00;14:25:00;15101.97281;17535.97116;12707.57161;12408.17103;1000000
AR1802;EDDB;LEMD;10:55:00;12:48:00;13288.17125;15016.24692;10783.14807;10779.21966;1000000
AR1803;LEMD;EIDW;14:00:00;14:25:00;10216.49065;10917.40881;7834.711811;8207.773464;1000000
AR1810;LEMD;EDDB;14:00:00;17:20:00;14944.47572;17314.76839;12535.84838;12263.9936;1000000
AR1811;EHEH;LIMC;08:05:00;09:25:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1815;LPPT;LIMC;20:55:00;22:20:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1816;LIMC;BIKF;11:00:00;13:45:00;14349.04677;16482.4839;11894.34372;11723.45997;1000000
AR1820;LIMC;EHEH;19:35:00;20:50:00;12287.38623;13654.66019;9775.331467;9912.660552;1000000
AR1821;LPPT;RJAA;20:55:00;01:47:00;16239.56279;19146.05225;13972.05677;13463.69109;1000000
AR1822;LIMC;LPPT;06:50:00;08:30:00;12974.61024;14587.26065;10462.97248;10505.0603;1000000
AR1823;RJAA;LPPT;03:15:00;08:30:00;16520.30167;19546.57876;14290.39307;13727.83837;1000000
AR1824;LIMC;BIKF;22:00:00;00:45:00;14349.04677;16482.4839;11894.34372;11723.45997;1000000
AR1825;BIKF;LIMC;02:00:00;04:21:00;13891.4248;15847.29058;11409.87204;11313.09122;1000000
AR1830;LIMC;RJAA;08:05:00;09:57:00;13264.91077;14984.35237;10759.26312;10758.80191;1000000
AR1831;RJAA;LIMC;11:15:00;13:00:00;13098.17995;14756.06703;10588.68124;10612.82206;1000000
AR1832;LIMC;RJAA;05:15:00;07:07:00;13264.91077;14984.35237;10759.26312;10758.80191;1000000
AR1833;RJAA;LIMC;08:30:00;10:15:00;13098.17995;14756.06703;10588.68124;10612.82206;1000000
AR1836;LIMC;RJAA;18:50:00;20:42:00;13264.91077;14984.35237;10759.26312;10758.80191;1000000
AR1837;RJAA;LIMC;22:00:00;23:45:00;13098.17995;14756.06703;10588.68124;10612.82206;1000000
AR1840;LIMC;RJAA;15:35:00;17:27:00;13264.91077;14984.35237;10759.26312;10758.80191;1000000
AR1841;RJAA;LIMC;18:45:00;20:30:00;13098.17995;14756.06703;10588.68124;10612.82206;1000000
AR1842;EIDW;BIKF;13:30:00;17:45:00;15756.05704;18459.13931;13429.53774;13012.0998;1000000
AR1843;BIKF;EIDW;09:55:00;12:25:00;14068.56707;16092.69491;11596.50307;11471.40565;1000000
AR1844;LIMC;EDDM;13:35:00;16:35:00;14613.40423;16851.20883;12177.63353;11962.54595;1000000
AR1845;EDDM;LIMC;17:45:00;20:27:00;14294.31902;16406.31117;11836.00611;11674.14695;1000000
AR1848;LIMC;EDDM;06:20:00;09:20:00;14613.40423;16851.20883;12177.63353;11962.54595;1000000
AR1849;EDDM;LIMC;10:30:00;13:12:00;14294.31902;16406.31117;11836.00611;11674.14695;1000000
AR1850;LIMC;LKPR;05:30:00;08:14:00;14330.87659;16457.18757;11874.96316;11707.08051;1000000
AR1851;LKPR;LIMC;09:25:00;11:55:00;14068.56707;16092.69491;11596.50307;11471.40565;1000000
AR1852;LIME;EFRO;09:10:00;12:10:00;14613.40423;16851.20883;12177.63353;11962.54595;1000000
AR1853;EFRO;LIME;14:05:00;16:58:00;14491.89455;16681.56822;12047.11574;11852.47132;1000000
AR1854;EIDW;LEMD;13:30:00;13:55:00;10216.49065;10917.40881;7834.711811;8207.773464;1000000
AR1864;LIMC;LGAV;05:20:00;06:50:00;12714.85681;14233.50463;10200.74386;10279.7509;1000000
AR1865;LGAV;LIMC;08:00:00;09:20:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1866;LIMC;LGAV;18:55:00;20:25:00;12714.85681;14233.50463;10200.74386;10279.7509;1000000
AR1867;LGAV;LIMC;21:35:00;22:55:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1870;LIME;BIKF;10:00:00;12:45:00;14349.04677;16482.4839;11894.34372;11723.45997;1000000
AR1871;EFRO;LIMC;16:10:00;20:41:00;15970.38901;18763.17943;13669.12206;13211.75568;1000000
AR1872;LIMC;BIKF;14:00:00;16:45:00;14349.04677;16482.4839;11894.34372;11723.45997;1000000
AR1873;BIKF;LIME;18:10:00;20:31:00;13891.4248;15847.29058;11409.87204;11313.09122;1000000
AR1874;BIKF;EFRO;14:05:00;14:50:00;11225.28669;12235.85705;8753.575914;9021.988449;1000000
AR1875;BIKF;LIMC;18:20:00;20:41:00;13891.4248;15847.29058;11409.87204;11313.09122;1000000
AR1878;LIMC;EFRO;05:35:00;08:35:00;14613.40423;16851.20883;12177.63353;11962.54595;1000000
AR1879;EFRO;LIMC;10:05:00;12:58:00;14491.89455;16681.56822;12047.11574;11852.47132;1000000
AR1882;LIMC;LKPR;22:35:00;01:14:00;15254.6673;17750.83786;12874.85361;12548.41902;1000000
AR1883;LKPR;LIMC;02:30:00;05:00:00;14068.56707;16092.69491;11596.50307;11471.40565;1000000
AR1890;LIMC;EFRO;15:55:00;18:55:00;14613.40423;16851.20883;12177.63353;11962.54595;1000000
AR1891;EFRO;LIMC;20:25:00;23:18:00;14491.89455;16681.56822;12047.11574;11852.47132;1000000
AR1892;LIMC;BIKF;05:45:00;08:35:00;14438.84009;16607.58321;11990.29098;11804.5059;1000000
AR1893;BIKF;LIMC;19:05:00;21:31:00;13990.71495;15984.76758;11514.33856;11401.74375;1000000
AR1900;LIME;LIMC;16:00:00;17:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR1910;LIME;SBGL;21:30:00;01:20:00;15402.91435;17959.82612;13038.0036;12685.01627;1000000
AR1911;SBGL;LIME;02:40:00;06:55:00;15756.05704;18459.13931;13429.53774;13012.0998;1000000
AR1920;LIME;MMMX;04:10:00;14:50:00;19539.19551;23924.40252;1000000;1000000;1000000
AR1921;MMMX;LIME;16:25:00;03:05:00;19539.19551;23924.40252;1000000;1000000;1000000
AR2000;LIMC;LIME;00:01:00;01:25:00;12549.88017;14009.60819;10035.64425;10137.52325;4500
AR2010;LIMC;LIME;18:00:00;19:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR2100;LIME;LIMC;18:00:00;19:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR2200;LIMC;LIME;20:00:00;21:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR2300;LIME;LIMC;20:00:00;21:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR2400;LIMC;LIME;21:30:00;22:55:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR2500;LIME;LIMC;22:00:00;23:24:00;12549.88017;14009.60819;10035.64425;10137.52325;4500
AR3000;LIME;LIMC;23:59:00;01:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR4000;LIMC;LIME;02:00:00;03:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR5000;LIME;LIMC;02:00:00;03:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR6000;LIMC;LIME;04:00:00;05:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR7000;LIME;LIMC;04:00:00;05:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR8000;LIMC;LIME;06:00:00;07:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR9000;LIME;LIMC;06:00:00;07:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
