,Origin,Destination,Route,Frequency,AC Type,Direct Flow
128,LIRA,LIMJ,91,1.0,Regional Turboprop,0.0
129,LIPE,LIMJ,91,1.0,Regional Turboprop,36.0
130,LIPE,LIRA,91,1.0,Regional Turboprop,0.0
131,LIMJ,LIRA,91,1.0,Regional Turboprop,0.0
132,LIRA,LIPY,93,1.0,Electric regional aircraft,0.0
133,LIRA,LIBD,93,1.0,Electric regional aircraft,0.0
134,LIPY,LIBD,93,1.0,Electric regional aircraft,38.0
135,LIPY,LIRA,93,1.0,Electric regional aircraft,0.0
136,LIBD,LIRA,93,1.0,Electric regional aircraft,38.0
137,LIRA,LIPY,94,2.0,Electric regional aircraft,0.0
138,LIRA,LIPZ,94,2.0,Electric regional aircraft,0.0
139,LIPY,LIPZ,94,2.0,Electric regional aircraft,76.0
140,LIPY,LIRA,94,2.0,Electric regional aircraft,0.0
141,LIPZ,LIRA,94,2.0,Electric regional aircraft,0.0
142,LIRA,LIPY,95,1.0,Regional Turboprop,0.0
143,LIRA,LICJ,95,1.0,Regional Turboprop,0.0
144,LIPY,LICJ,95,1.0,Regional Turboprop,36.0
145,LIPY,LIRA,95,1.0,Regional Turboprop,0.0
146,LICJ,LIRA,95,1.0,Regional Turboprop,17.0
147,LIRA,LIPY,98,3.0,Electric regional aircraft,0.0
148,LIRA,LIPE,98,3.0,Electric regional aircraft,4.0
149,LIPY,LIPE,98,3.0,Electric regional aircraft,111.0
150,LIPY,LIRA,98,3.0,Electric regional aircraft,0.0
151,LIPE,LIRA,98,3.0,Electric regional aircraft,21.0
152,LIRA,LIPY,99,2.0,Electric regional aircraft,69.0
153,LIRA,LIRN,99,2.0,Electric regional aircraft,0.0
154,LIPY,LIRN,99,2.0,Electric regional aircraft,76.0
155,LIPY,LIRA,99,2.0,Electric regional aircraft,0.0
156,LIRN,LIRA,99,2.0,Electric regional aircraft,0.0
157,LIRA,LIPY,100,1.0,Electric regional aircraft,38.0
158,LIRA,LIBP,100,1.0,Electric regional aircraft,0.0
159,LIPY,LIBP,100,1.0,Electric regional aircraft,38.0
160,LIPY,LIRA,100,1.0,Electric regional aircraft,0.0
161,LIBP,LIRA,100,1.0,Electric regional aircraft,6.0
162,LIRA,LIPY,101,2.0,Electric regional aircraft,0.0
163,LIRA,LIPX,101,2.0,Electric regional aircraft,0.0
164,LIPY,LIPX,101,2.0,Electric regional aircraft,76.0
165,LIPY,LIRA,101,2.0,Electric regional aircraft,0.0
166,LIPX,LIRA,101,2.0,Electric regional aircraft,6.0
167,LIRA,LIPY,102,1.0,Regional Turboprop,0.0
168,LIRA,LICA,102,1.0,Regional Turboprop,0.0
169,LIPY,LICA,102,1.0,Regional Turboprop,36.0
170,LIPY,LIRA,102,1.0,Regional Turboprop,0.0
171,LICA,LIRA,102,1.0,Regional Turboprop,15.0
172,LIRA,LIPY,103,1.0,Regional Turboprop,0.0
173,LIRA,LICC,103,1.0,Regional Turboprop,0.0
174,LIPY,LICC,103,1.0,Regional Turboprop,36.0
175,LIPY,LIRA,103,1.0,Regional Turboprop,0.0
176,LICC,LIRA,103,1.0,Regional Turboprop,36.0
177,LIRA,LIPY,104,1.0,Regional Turboprop,0.0
178,LIRA,LIMJ,104,1.0,Regional Turboprop,0.0
179,LIPY,LIMJ,104,1.0,Regional Turboprop,36.0
180,LIPY,LIRA,104,1.0,Regional Turboprop,0.0
181,LIMJ,LIRA,104,1.0,Regional Turboprop,11.0
182,LIRA,LIPY,105,2.0,Regional Turboprop,0.0
183,LIRA,LIPQ,105,2.0,Regional Turboprop,0.0
184,LIPY,LIPQ,105,2.0,Regional Turboprop,72.0
185,LIPY,LIRA,105,2.0,Regional Turboprop,0.0
186,LIPQ,LIRA,105,2.0,Regional Turboprop,54.0
187,LIRA,LIRN,106,3.0,Electric regional aircraft,0.0
188,LIRA,LIBD,106,3.0,Electric regional aircraft,0.0
189,LIRN,LIBD,106,3.0,Electric regional aircraft,115.0
190,LIRN,LIRA,106,3.0,Electric regional aircraft,0.0
191,LIBD,LIRA,106,3.0,Electric regional aircraft,43.0
192,LIRA,LIRN,108,2.0,Electric regional aircraft,0.0
193,LIRA,LICJ,108,2.0,Electric regional aircraft,0.0
194,LIRN,LICJ,108,2.0,Electric regional aircraft,76.0
195,LIRN,LIRA,108,2.0,Electric regional aircraft,0.0
196,LICJ,LIRA,108,2.0,Electric regional aircraft,0.0
197,LIRA,LIRN,110,1.0,Regional Turboprop,0.0
198,LIRA,LIEE,110,1.0,Regional Turboprop,0.0
199,LIRN,LIEE,110,1.0,Regional Turboprop,36.0
200,LIRN,LIRA,110,1.0,Regional Turboprop,0.0
201,LIEE,LIRA,110,1.0,Regional Turboprop,31.0
202,LIRA,LIRN,112,2.0,Electric regional aircraft,76.0
203,LIRA,LIPY,112,2.0,Electric regional aircraft,0.0
204,LIRN,LIPY,112,2.0,Electric regional aircraft,76.0
205,LIRN,LIRA,112,2.0,Electric regional aircraft,0.0
206,LIPY,LIRA,112,2.0,Electric regional aircraft,69.0
207,LIRA,LIRN,113,2.0,Electric regional aircraft,76.0
208,LIRA,LIBP,113,2.0,Electric regional aircraft,0.0
209,LIRN,LIBP,113,2.0,Electric regional aircraft,76.0
210,LIRN,LIRA,113,2.0,Electric regional aircraft,0.0
211,LIBP,LIRA,113,2.0,Electric regional aircraft,76.0
212,LIRA,LIRN,115,2.0,Electric regional aircraft,0.0
213,LIRA,LICA,115,2.0,Electric regional aircraft,0.0
214,LIRN,LICA,115,2.0,Electric regional aircraft,76.0
215,LIRN,LIRA,115,2.0,Electric regional aircraft,0.0
216,LICA,LIRA,115,2.0,Electric regional aircraft,31.0
217,LIRA,LIRN,116,3.0,Regional Turboprop,0.0
218,LIRA,LICC,116,3.0,Regional Turboprop,0.0
219,LIRN,LICC,116,3.0,Regional Turboprop,106.0
220,LIRN,LIRA,116,3.0,Regional Turboprop,0.0
221,LICC,LIRA,116,3.0,Regional Turboprop,38.0
222,LIRA,LIBP,119,1.0,Electric regional aircraft,0.0
223,LIRA,LIBD,119,1.0,Electric regional aircraft,0.0
224,LIBP,LIBD,119,1.0,Electric regional aircraft,38.0
225,LIBP,LIRA,119,1.0,Electric regional aircraft,0.0
226,LIBD,LIRA,119,1.0,Electric regional aircraft,29.0
227,LIRA,LIBP,120,2.0,Electric regional aircraft,0.0
228,LIRA,LIPZ,120,2.0,Electric regional aircraft,0.0
229,LIBP,LIPZ,120,2.0,Electric regional aircraft,76.0
230,LIBP,LIRA,120,2.0,Electric regional aircraft,0.0
231,LIPZ,LIRA,120,2.0,Electric regional aircraft,31.0
232,LIRA,LIBP,121,1.0,Regional Turboprop,0.0
233,LIRA,LICJ,121,1.0,Regional Turboprop,0.0
234,LIBP,LICJ,121,1.0,Regional Turboprop,36.0
235,LIBP,LIRA,121,1.0,Regional Turboprop,0.0
236,LICJ,LIRA,121,1.0,Regional Turboprop,0.0
237,LIRA,LIBP,122,2.0,Electric regional aircraft,10.0
238,LIRA,LIRQ,122,2.0,Electric regional aircraft,0.0
239,LIBP,LIRQ,122,2.0,Electric regional aircraft,76.0
240,LIBP,LIRA,122,2.0,Electric regional aircraft,0.0
241,LIRQ,LIRA,122,2.0,Electric regional aircraft,0.0
242,LIRA,LIBP,124,2.0,Electric regional aircraft,0.0
243,LIRA,LIPE,124,2.0,Electric regional aircraft,0.0
244,LIBP,LIPE,124,2.0,Electric regional aircraft,76.0
245,LIBP,LIRA,124,2.0,Electric regional aircraft,0.0
246,LIPE,LIRA,124,2.0,Electric regional aircraft,1.0
247,LIRA,LIBP,125,1.0,Electric regional aircraft,38.0
248,LIRA,LIPY,125,1.0,Electric regional aircraft,0.0
249,LIBP,LIPY,125,1.0,Electric regional aircraft,38.0
250,LIBP,LIRA,125,1.0,Electric regional aircraft,0.0
251,LIPY,LIRA,125,1.0,Electric regional aircraft,38.0
252,LIRA,LIBP,126,2.0,Electric regional aircraft,61.0
253,LIRA,LIRN,126,2.0,Electric regional aircraft,0.0
254,LIBP,LIRN,126,2.0,Electric regional aircraft,76.0
255,LIBP,LIRA,126,2.0,Electric regional aircraft,0.0
256,LIRN,LIRA,126,2.0,Electric regional aircraft,0.0
257,LIRA,LIBP,127,2.0,Electric regional aircraft,0.0
258,LIRA,LIPX,127,2.0,Electric regional aircraft,0.0
259,LIBP,LIPX,127,2.0,Electric regional aircraft,76.0
260,LIBP,LIRA,127,2.0,Electric regional aircraft,0.0
261,LIPX,LIRA,127,2.0,Electric regional aircraft,71.0
262,LIRA,LIBP,128,1.0,Regional Turboprop,0.0
263,LIRA,LICA,128,1.0,Regional Turboprop,0.0
264,LIBP,LICA,128,1.0,Regional Turboprop,36.0
265,LIBP,LIRA,128,1.0,Regional Turboprop,0.0
266,LICA,LIRA,128,1.0,Regional Turboprop,0.0
267,LIRA,LIBP,129,1.0,Regional Turboprop,0.0
268,LIRA,LICC,129,1.0,Regional Turboprop,0.0
269,LIBP,LICC,129,1.0,Regional Turboprop,36.0
270,LIBP,LIRA,129,1.0,Regional Turboprop,0.0
271,LICC,LIRA,129,1.0,Regional Turboprop,27.0
272,LIRA,LIBP,130,1.0,Regional Turboprop,0.0
273,LIRA,LIMJ,130,1.0,Regional Turboprop,0.0
274,LIBP,LIMJ,130,1.0,Regional Turboprop,36.0
275,LIBP,LIRA,130,1.0,Regional Turboprop,0.0
276,LIMJ,LIRA,130,1.0,Regional Turboprop,0.0
277,LIRA,LIBP,131,1.0,Electric regional aircraft,0.0
278,LIRA,LIPQ,131,1.0,Electric regional aircraft,0.0
279,LIBP,LIPQ,131,1.0,Electric regional aircraft,38.0
280,LIBP,LIRA,131,1.0,Electric regional aircraft,0.0
281,LIPQ,LIRA,131,1.0,Electric regional aircraft,21.0
282,LIRA,LIPX,135,3.0,Electric regional aircraft,109.0
283,LIRA,LIRQ,135,3.0,Electric regional aircraft,0.0
284,LIPX,LIRQ,135,3.0,Electric regional aircraft,115.0
285,LIPX,LIRA,135,3.0,Electric regional aircraft,0.0
286,LIRQ,LIRA,135,3.0,Electric regional aircraft,48.0
287,LIRA,LIPX,143,1.0,Regional Turboprop,36.0
288,LIRA,LIMJ,143,1.0,Regional Turboprop,0.0
289,LIPX,LIMJ,143,1.0,Regional Turboprop,36.0
290,LIPX,LIRA,143,1.0,Regional Turboprop,0.0
291,LIMJ,LIRA,143,1.0,Regional Turboprop,0.0
292,LIRA,LICA,152,2.0,Electric regional aircraft,76.0
293,LIRA,LIRN,152,2.0,Electric regional aircraft,0.0
294,LICA,LIRN,152,2.0,Electric regional aircraft,76.0
295,LICA,LIRA,152,2.0,Electric regional aircraft,0.0
296,LIRN,LIRA,152,2.0,Electric regional aircraft,76.0
297,LIRA,LICA,155,2.0,Regional Turboprop,2.0
298,LIRA,LICC,155,2.0,Regional Turboprop,0.0
299,LICA,LICC,155,2.0,Regional Turboprop,69.0
300,LICA,LIRA,155,2.0,Regional Turboprop,0.0
301,LICC,LIRA,155,2.0,Regional Turboprop,3.0
302,LIRA,LICC,160,2.0,Regional Turboprop,68.0
303,LIRA,LICJ,160,2.0,Regional Turboprop,0.0
304,LICC,LICJ,160,2.0,Regional Turboprop,72.0
305,LICC,LIRA,160,2.0,Regional Turboprop,0.0
306,LICJ,LIRA,160,2.0,Regional Turboprop,58.0
307,LIRA,LICC,168,1.0,Regional Turboprop,36.0
308,LIRA,LICA,168,1.0,Regional Turboprop,0.0
309,LICC,LICA,168,1.0,Regional Turboprop,36.0
310,LICC,LIRA,168,1.0,Regional Turboprop,0.0
311,LICA,LIRA,168,1.0,Regional Turboprop,0.0
312,LIRA,LIMJ,174,3.0,Electric regional aircraft,106.0
313,LIRA,LIRQ,174,3.0,Electric regional aircraft,0.0
314,LIMJ,LIRQ,174,3.0,Electric regional aircraft,115.0
315,LIMJ,LIRA,174,3.0,Electric regional aircraft,0.0
316,LIRQ,LIRA,174,3.0,Electric regional aircraft,0.0
317,LIRA,LIPQ,189,3.0,Regional Turboprop,106.0
318,LIRA,LIPE,189,3.0,Regional Turboprop,0.0
319,LIPQ,LIPE,189,3.0,Regional Turboprop,108.0
320,LIPQ,LIRA,189,3.0,Regional Turboprop,0.0
321,LIPE,LIRA,189,3.0,Regional Turboprop,76.0
